id,accession_number,artist,artistRole,artistId,title,dateText,medium,creditLine,year,acquisitionYear,dimensions,width,height,depth,units,inscription,thumbnailCopyright,thumbnailUrl,url
11854,N04683,"Picasso, Pablo",artist,1767,Flowers,1901,Oil paint on canvas,Purchased with assistance from the Contemporary Art Society 1933,1901,1933,support: 651 x 489 mm frame: 916 x 758 x 103 mm,651,489,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N04/N04683_8.jpg,http://www.tate.org.uk/art/artworks/picasso-flowers-n04683
11855,N04719,"Picasso, Pablo",artist,1767,Seated Woman in a Chemise,1923,Oil paint on canvas,Bequeathed by C. Frank Stoop 1933,1923,1933,support: 921 x 730 mm frame: 1198 x 1008 x 90 mm,921,730,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N04/N04719_8.jpg,http://www.tate.org.uk/art/artworks/picasso-seated-woman-in-a-chemise-n04719
11856,N04720,"Picasso, Pablo",artist,1767,Girl in a Chemise,c.1905,Oil paint on canvas,Bequeathed by C. Frank Stoop 1933,1905,1933,support: 727 x 600 mm frame: 924 x 802 x 123 mm,727,600,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N04/N04720_8.jpg,http://www.tate.org.uk/art/artworks/picasso-girl-in-a-chemise-n04720
11857,N04721,"Picasso, Pablo",artist,1767,Horse with a Youth in Blue,1905–6,Watercolour and gouache on paper,Bequeathed by C. Frank Stoop 1933,1905,1933,support: 498 x 321 mm,498,321,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N04/N04721_8.jpg,http://www.tate.org.uk/art/artworks/picasso-horse-with-a-youth-in-blue-n04721
11858,N05904,"Picasso, Pablo",artist,1767,Seated Nude,1909–10,Oil paint on canvas,Purchased 1949,1909,1949,support: 921 x 730 mm frame: 1199 x 1005 x 108 mm,921,730,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N05/N05904_8.jpg,http://www.tate.org.uk/art/artworks/picasso-seated-nude-n05904
11859,N05915,"Picasso, Pablo",artist,1767,Bust of a Woman,1909,Oil paint on canvas,Purchased 1949,1909,1949,support: 727 x 600 mm frame: 911 x 799 x 81 mm,727,600,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N05/N05915_8.jpg,http://www.tate.org.uk/art/artworks/picasso-bust-of-a-woman-n05915
11860,N06023,"Picasso, Pablo",artist,1767,Cock,"1932, cast 1952",Bronze,Purchased 1953,1932,1953,object: 655 x 582 x 395 mm,655,582,395,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N06/N06023_8.jpg,http://www.tate.org.uk/art/artworks/picasso-cock-n06023
11861,N06205,"Picasso, Pablo",artist,1767,Nude Woman in a Red Armchair,1932,Oil paint on canvas,Purchased 1953,1932,1953,support: 1299 x 972 mm frame: 1414 x 1081 x 83 mm,1299,972,,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/N/N06/N06205_8.jpg,http://www.tate.org.uk/art/artworks/picasso-nude-woman-in-a-red-armchair-n06205
11862,P01718,"Picasso, Pablo",artist,1767,Composition,1948,Lithograph on paper,Presented by Patrick Seale Prints 1975,1948,1975,image: 495 x 762 mm,495,762,,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P01/P01718_8.jpg,http://www.tate.org.uk/art/artworks/picasso-composition-p01718
20851,P11360,"Picasso, Pablo",artist,1767,"Faun Revealing a Sleeping Woman (Jupiter and Antiope, after Rembrandt)",1936,Etching and aquatint on paper,"Presented by Gustav and Elly Kahnweiler 1974, accessioned 1994",1936,1994,image: 316 x 417 mm,316,417,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11360_8.jpg,http://www.tate.org.uk/art/artworks/picasso-faun-revealing-a-sleeping-woman-jupiter-and-antiope-after-rembrandt-p11360
20852,P11361,"Picasso, Pablo",artist,1767,Woman in an Armchair No.1 (The Polish Cloak),1949,Lithograph on paper,"Presented by Gustav and Elly Kahnweiler 1974, accessioned 1994",1949,1994,image: 688 x 511 mm ,688,511,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11361_8.jpg,http://www.tate.org.uk/art/artworks/picasso-woman-in-an-armchair-no1-the-polish-cloak-p11361
20853,P11362,"Picasso, Pablo",artist,1767,Woman at the Window,1952,Aquatint and drypoint on paper,"Presented by Gustav and Elly Kahnweiler 1974, accessioned 1994",1952,1994,image: 902 x 635 mm,902,635,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11362_8.jpg,http://www.tate.org.uk/art/artworks/picasso-woman-at-the-window-p11362
20855,P11363,"Picasso, Pablo",artist,1767,Neo-Classical Painter in his Studio,1963,Etching on paper,"Presented by Gustav and Elly Kahnweiler 1974, accessioned 1994",1963,1994,image: 424 x 575 mm,424,575,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11363_8.jpg,http://www.tate.org.uk/art/artworks/picasso-neo-classical-painter-in-his-studio-p11363
20856,P11364,"Picasso, Pablo",artist,1767,Head of a Young Boy,1945,Lithograph on paper,"Bequeathed by Elly Kahnweiler 1991 to form part of the gift of Gustav and Elly Kahnweiler, accessioned 1994",1945,1994,image: 307 x 227 mm,307,227,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11364_8.jpg,http://www.tate.org.uk/art/artworks/picasso-head-of-a-young-boy-p11364
20857,P11365,"Picasso, Pablo",artist,1767,Black Jug and Skull,1946,Lithograph on paper,"Bequeathed by Elly Kahnweiler 1991 to form part of the gift of Gustav and Elly Kahnweiler, accessioned 1994",1946,1994,image: 322 x 440 mm,322,440,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11365_8.jpg,http://www.tate.org.uk/art/artworks/picasso-black-jug-and-skull-p11365
20858,P11366,"Picasso, Pablo",artist,1767,Dove,1949,Lithograph on paper,"Bequeathed by Elly Kahnweiler 1991 to form part of the gift of Gustav and Elly Kahnweiler, accessioned 1994",1949,1994,support: 567 x 760 mm,567,760,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11366_8.jpg,http://www.tate.org.uk/art/artworks/picasso-dove-p11366
20859,P11367,"Picasso, Pablo",artist,1767,Dance of the Banderillas,1954,Lithograph on paper,"Bequeathed by Elly Kahnweiler 1991 to form part of the gift of Gustav and Elly Kahnweiler, accessioned 1994",1954,1994,502 x 652 mm,,,,,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11367_8.jpg,http://www.tate.org.uk/art/artworks/picasso-dance-of-the-banderillas-p11367
20860,P11368,"Picasso, Pablo",artist,1767,Portrait of a Woman after Cranach the Younger,1958,Linocut on paper,"Bequeathed by Elly Kahnweiler 1991 to form part of the gift of Gustav and Elly Kahnweiler, accessioned 1994",1958,1994,image: 645 x 533 mm,645,533,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P11/P11368_8.jpg,http://www.tate.org.uk/art/artworks/picasso-portrait-of-a-woman-after-cranach-the-younger-p11368
20270,P77510,"Picasso, Pablo",artist,1767,Etching 20 August 1968 I (L.289),1968,Etching on paper,Purchased 1991,1968,1991,image: 279 x 388 mm,279,388,,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77510_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-20-august-1968-i-l289-p77510
20617,P77579,"Picasso, Pablo",artist,1767,Etching 24 March 1968 II (L.6),1968,Etching on paper,Purchased 1992,1968,1992,image: 422 x 345 mm,422,345,,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77579_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-24-march-1968-ii-l6-p77579
20622,P77583,"Picasso, Pablo",artist,1767,"Etching: 3 February 1970 IV (5, 6 March 1970) (L.10)",1970,Etching and aquatint on paper,Purchased 1993,1970,1993,unconfirmed: 500 x 420 mm,500,420,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77583_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-3-february-1970-iv-5-6-march-1970-l10-p77583
20623,P77584,"Picasso, Pablo",artist,1767,"Etching: 11, 28 February 1970 3, 16, 30 March 1970 (L.13)",1970,Etching on paper,Purchased 1993,1970,1993,unconfirmed: 510 x 640 mm,510,640,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77584_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-11-28-february-1970-3-16-30-march-1970-l13-p77584
20624,P77585,"Picasso, Pablo",artist,1767,Etching: 19 February 1970 (L.16),1970,Etching on paper,Purchased 1993,1970,1993,unconfirmed: 510 x 640 mm,510,640,,mm,,,,http://www.tate.org.uk/art/artworks/picasso-etching-19-february-1970-l16-p77585
20625,P77586,"Picasso, Pablo",artist,1767,"Etching: (12 March 1970 II) 31 March 1970, 2 April 1970 (L.21)",1970,Aquatint and drypoint on paper,Purchased 1993,1970,1993,unconfirmed: 510 x 540 mm,510,540,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77586_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-12-march-1970-ii-31-march-1970-2-april-1970-l21-p77586
20626,P77587,"Picasso, Pablo",artist,1767,Etching: 10 April 1971 (L.112),1971,Etching on paper,Purchased 1993,1971,1993,unconfirmed: 370 x 500 mm,370,500,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77587_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-10-april-1971-l112-p77587
20627,P77588,"Picasso, Pablo",artist,1767,"Etching: 19, 21, 23, 24, 26, 30, 31 May 1971, 2 June 1971 (L.130)",1971,Aquatint and drypoint on paper,Purchased 1993,1971,1993,unconfirmed: 370 x 500 mm,370,500,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77588_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-19-21-23-24-26-30-31-may-1971-2-june-1971-l130-p77588
20628,P77589,"Picasso, Pablo",artist,1767,"Etching: 22, 26 May 1971, 2 June 1971 (L.133)",1971,Aquatint and drypoint on paper,Purchased 1993,1971,1993,unconfirmed: 370 x 500 mm,370,500,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77589_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-22-26-may-1971-2-june-1971-l133-p77589
20629,P77590,"Picasso, Pablo",artist,1767,"Etching: 1, 5 March 1972 (L.155)",1972,"Etching, drypoint and aquatint on paper",Purchased 1993,1972,1993,unconfirmed: 370 x 500 mm,370,500,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/P/P77/P77590_8.jpg,http://www.tate.org.uk/art/artworks/picasso-etching-1-5-march-1972-l155-p77590
11863,T00145,"Picasso, Pablo",artist,1767,"Goat’s Skull, Bottle and Candle",1952,Oil paint on canvas,Purchased 1957,1952,1957,support: 894 x 1162 x 20 mm frame: 1081 x 1346 x 95 mm,894,1162,20,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T00/T00145_8.jpg,http://www.tate.org.uk/art/artworks/picasso-goats-skull-bottle-and-candle-t00145
11864,T00341,"Picasso, Pablo",artist,1767,Dora Maar Seated,1938,"Ink, gouache and oil paint on paper on canvas",Purchased 1960,1938,1960,support: 689 x 625 mm frame: 925 x 685 x 120 mm,689,625,,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T00/T00341_8.jpg,http://www.tate.org.uk/art/artworks/picasso-dora-maar-seated-t00341
11865,T00414,"Picasso, Pablo",artist,1767,"Bottle of Vieux Marc, Glass, Guitar and Newspaper",1913,Printed papers and ink on paper,Purchased 1961,1913,1961,support: 467 x 625 mm,467,625,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T00/T00414_8.jpg,http://www.tate.org.uk/art/artworks/picasso-bottle-of-vieux-marc-glass-guitar-and-newspaper-t00414
11866,T00729,"Picasso, Pablo",artist,1767,The Three Dancers,1925,Oil paint on canvas,Purchased with a special Grant-in-Aid and the Florence Fox Bequest with assistance from the Friends of the Tate Gallery and the Contemporary Art Society 1965,1925,1965,support: 2153 x 1422 mm frame: 2232 x 1507 x 107 mm,2153,1422,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T00/T00729_8.jpg,http://www.tate.org.uk/art/artworks/picasso-the-three-dancers-t00729
11867,T01136,"Picasso, Pablo",artist,1767,Still Life,1914,Painted wood and upholstery fringe,Purchased 1969,1914,1969,object: 254 x 457 x 92 mm,254,457,92,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T01/T01136_8.jpg,http://www.tate.org.uk/art/artworks/picasso-still-life-t01136
11868,T03571,"Picasso, Pablo",artist,1767,Circus Artist and Child,1905,Ink and watercolour on paper,Bequeathed by Mrs A.F. Kessler 1983,1905,1983,support: 168 x 105 mm,168,105,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T03/T03571_8.jpg,http://www.tate.org.uk/art/artworks/picasso-circus-artist-and-child-t03571
11869,T03572,"Picasso, Pablo",artist,1767,Dish of Pears,1936,Oil paint on canvas,Bequeathed by Mrs A.F. Kessler 1983,1936,1983,support: 380 x 610 mm frame: 650 x 882 x 84 mm,380,610,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T03/T03572_8.jpg,http://www.tate.org.uk/art/artworks/picasso-dish-of-pears-t03572
11870,T03670,"Picasso, Pablo",artist,1767,Nude Woman with Necklace,1968,Oil paint on canvas,Purchased 1983,1968,1983,support: 1135 x 1617 mm frame: 1181 x 1663 x 62 mm,1135,1617,,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T03/T03670_8.jpg,http://www.tate.org.uk/art/artworks/picasso-nude-woman-with-necklace-t03670
11871,T05010,"Picasso, Pablo",artist,1767,Weeping Woman,1937,Oil paint on canvas,"Accepted by HM Government in lieu of tax with additional payment (Grant-in-Aid) made with assistance from the National Heritage Memorial Fund, the Art Fund and the Friends of the Tate Gallery 1987",1937,1987,support: 608 x 500 mm frame: 847 x 739 x 86 mm,608,500,,mm,date inscribed,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T05/T05010_8.jpg,http://www.tate.org.uk/art/artworks/picasso-weeping-woman-t05010
20842,T06802,"Picasso, Pablo",artist,1767,The Studio,1955,Oil paint on canvas,"Presented by Gustav and Elly Kahnweiler 1974, accessioned 1994",1955,1994,support: 809 x 649 mm frame: 1090 x 927 x 72 mm,809,649,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T06/T06802_8.jpg,http://www.tate.org.uk/art/artworks/picasso-the-studio-t06802
20854,T06803,"Picasso, Pablo",artist,1767,Bullfight Scene,1960,Ink on paper,"Presented by Gustav and Elly Kahnweiler 1974, accessioned 1994",1960,1994,support: 480 x 623 mm frame: 928 x 792 x 32 mm,480,623,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T06/T06803_8.jpg,http://www.tate.org.uk/art/artworks/picasso-bullfight-scene-t06803
21215,T06928,"Picasso, Pablo",artist,1767,Head of a Woman,1924,Oil paint on canvas,Accepted by HM Government in lieu of tax and allocated to the Tate Gallery 1995,1924,1995,unconfirmed: 345 x 265 mm frame: 610 x 510 x 95 mm,345,265,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T06/T06928_8.jpg,http://www.tate.org.uk/art/artworks/picasso-head-of-a-woman-t06928
21214,T06929,"Picasso, Pablo",artist,1767,Weeping Woman,1937,Graphite and crayon on paper,Accepted by HM Government in lieu of tax and allocated to the Tate Gallery 1995,1937,1995,frame: 668 x 540 x 52 mm support: 292 x 232 mm,668,540,52,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T06/T06929_8.jpg,http://www.tate.org.uk/art/artworks/picasso-weeping-woman-t06929
78182,T12203,"Picasso, Pablo",artist,1767,The Kiss,1967,Graphite on paper,"Bequeathed by Joanna Drew 2003, accessioned 2006",1967,2006,support: 505 x 655 mm,505,655,,mm,,© Succession Picasso/DACS 2014,http://www.tate.org.uk/art/images/work/T/T12/T12203_8.jpg,http://www.tate.org.uk/art/artworks/picasso-the-kiss-t12203
